23,b'\xbc\xf6\xc7\xd0 \xbc\xb1\xc7\xe0\xc0\xcc \xbe\xc6\xb9\xab\xb0\xcd\xb5\xb5 \xbe\xc8\xb5\xc8 \xbb\xf3\xc5\xc2\xc0\xce\xb5\xa5 \xbe\xee\xb6\xb2 \xb0\xc5 \xba\xce\xc5\xcd \xbd\xc3\xc0\xdb\xc7\xd8\xbe\xdf \xc1\xc1\xc0\xbb\xb1\xee\xbf\xe4? \xc8\xa4\xbd\xc3\xb6\xf3\xb5\xb5 \xc1\xb6\xbe\xf0\xbe\xf2\xc0\xbb \xbc\xf6 \xc0\xd6\xc0\xbb\xb1\xee\xc7\xd8\xbc\xad \xbf\xa9\xc2\xe5\xba\xc1\xbf\xe4!',b'\xc8\xec \xb0\xed\xb5\xee\xbc\xb1\xc7\xe0\xb8\xbb\xbe\xb8\xc0\xcc\xbd\xc5\xb0\xa1\xbf\xe4..? \xb8\xc2\xb4\xd9\xb8\xe9 \xc0\xfc \xbd\xc3\xc0\xdb\xc0\xba \xc1\xa4\xbc\xae\xc0\xcc\xb3\xaa \xb9\xd9\xc0\xcc\xba\xed \xc1\xdf \xc7\xd1\xb0\xb3 \xb6\xfb \xb6\xf3\xc0\xcc\xc6\xae\xbd\xeb \xbf\xe4\xb7\xb8\xb0\xd4 \xc3\xd1 \xb5\xce\xb0\xb3\xb7\xce \xc7\xdf\xbe\xee\xbf\xe4!'
24,b'\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xc0\xe7\xb9\xd5\xb4\xe7 (\xb4\xa9\xb1\xb8\xb0\xd4\xbf\xe4)',b'\xb9\xd0\xb7\xb9\xb0\xc5\xb3\xaa \xbe\xdf\xb4\xd9\xb0\xc5\xb3\xaa \xb6\xf3\xba\xf3\xc0\xcc\xb0\xc5\xb3\xaa \xc0\xbd... \xbe\xc6 \xb8\xf4\xb6\xf3'
25,b'\xbf\xe4\xc1\xf2 \xb9\xd9\xbb\xdb\xb0\xa1\xba\xb8\xb3\xd7\xa4\xcc\xa4\xcc\xa4\xcc',b'\xc0\xbd \xbf\xc0\xb4\xc3\xc0\xba \xbe\xc8\xb9\xd9\xbb\xda\xb4\xd9...!'
26,b'\xc8\xa4\xbd\xc3 \xbd\xbd\xb7\xb3\xc7\xc1\xb0\xa1 \xbf\xd4\xbe\xfa\xb3\xaa\xbf\xe4? \n\xbf\xd4\xb4\xd9\xb8\xe9 \xb1\xd7\xb6\xa9 \xbe\xee\xb6\xbb\xb0\xd4 \xc7\xcf\xb4\xc2\xc1\xf6 \xb1\xc3\xb1\xdd\xc7\xd8\xbf\xe4..!!\n\xbd\xbd\xb7\xb3\xc7\xc1\xb6\xab\xbf\xa1 \xc8\xfb\xb5\xe9\xbe\xee\xbf\xe4\xa4\xd0\xa4\xd0',b'\xb3\xd7! \xb4\xe7\xbf\xac\xc8\xf7 \xbf\xd4\xbe\xfa\xc1\xd2... \xb1\xd9\xb5\xa5 \xc0\xfc \xbb\xe7\xbd\xc7 \xbd\xbd\xb7\xb3\xc7\xc1\xb8\xa6 \xc0\xdf \xb1\xd8\xba\xb9\xc7\xcf\xb4\xc2 \xc6\xed\xc0\xcc \xbe\xc6\xb4\xcf\xb6\xf3... \xc0\xfa\xb4\xc2 \xbd\xbd\xb7\xb3\xc7\xc1\xbf\xc0\xb8\xe9 \xc0\xcf\xb3\xe2 \xc8\xa4\xc0\xba \xc7\xd1\xb4\xde\xb0\xe8\xc8\xb9\xbc\xbc\xbf\xec\xb8\xe9\xbc\xad \xb4\xd9\xbd\xc3 \xc0\xda\xb1\xd8\xb9\xde\xc0\xba\xb0\xc5\xb0\xb0\xbe\xc6\xbf\xe4!'
27,"b'\xc4\xa1,\xc4\xa3\xc7\xcf\xb0\xd4 \xc1\xf6\xb3\xbb\xb8\xe9 \xbe\xc6,\xbe\xc8\xb5\xc7\xb3\xaa\xa4\xb7\xa4\xc5..?//'",b'\xc4\xa3\xc7\xcf\xb0\xd4...! \xb3\xd7! \xc1\xc1\xc1\xd2'
28,b'\xb3\xaa \xb0\xed\xb5\xee\xb2\xa8\xa4\xc3\xbc\xb1\xc7\xe0\xc0\xcc \xb0\xc5\xc0\xc7 \xbe\xc8\xa4\xd4\xa4\xa7\xa4\xca\xa4\xb6\xb4\xc2\xb5\xa5 \xb8\xb8\xbe\xe0\xbf\xa1 \xb0\xfa\xb0\xed\xb0\xa1\xb8\xe9 \xc0\xfb\xc0\xc0\xc7\xcf\xb1\xe2 \xc8\xfb\xb5\xe9\xb1\xee...?!\xa4\xcc\xa4\xcc',b'\xbc\xb1\xc7\xe0 \xbe\xc8\xc7\xcf\xb0\xed\xb5\xb5 \xc7\xcf\xb4\xc2\xbb\xe7\xb6\xf7\xc0\xba \xb4\xd9 \xc7\xcf\xc1\xf6..? \xb1\xd9\xb5\xa5 \xbc\xb1\xc7\xe0\xc7\xdf\xc0\xbb\xb6\xa7 \xb0\xe6\xc0\xef\xb7\xc2\xc0\xcc \xb4\xf5 \xbb\xfd\xb1\xe2\xb4\xc2\xb0\xc7 \xb8\xc2\xc0\xb8\xb4\xd1\xb1\xee \xc1\xf6\xb1\xdd\xba\xce\xc5\xcd\xb6\xf3\xb5\xb5 \xc7\xcf\xb8\xe9 \xb5\xc9\xb2\xa8\xbe\xdf!'
29,b'\xb3\xaa\xb5\xb5 \xb0\xfa\xb0\xed \xc1\xd8\xba\xf1\xbb\xfd\xc0\xcc\xb4\xd9',b'\xa4\xb7...?'
30,b'\xc8\xf1\xbf\xf8\xc0\xcc\xc0\xc7 \xc0\xe5\xb7\xa1\xc8\xf1\xb8\xc1\xc0\xba \xb9\xab\xbe\xf9\xc0\xce\xb0\xa1\xbf\xe4?!(\xbf\xc0 \xbf\xa1\xbd\xba\xc5\xa9\xb4\xc2 \xc3\xb7\xa4\xb1\xc0\xcc\xbe\xc6\xb4\xcf\xb6\xf3 \xb5\xce\xb9\xf8\xc2\xb0\xb4\xe7)',b'\xbe\xf9 \xc0\xfc \xc0\xd4\xc0\xda\xb9\xb0\xb8\xae\xc7\xd0\xc0\xda \xc8\xa4\xc0\xba \xc3\xb5\xc3\xbc\xb9\xb0\xb8\xae\xc7\xd0\xc0\xda!'
31,b'\xb8\xda\xc1\xf6\xbc\xbc\xbf\xe4..',b'\xc7\xea... \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9!!'
32,b'\xc0\xce\xb0\xad\xb5\xe9\xc0\xb8\xbd\xc3\xb3\xaa\xbf\xe4??',b'ebs \xb9\xb0\xc8\xad\xbb\xfd\xc1\xf6 \xbc\xf6\xc6\xaf \xbb\xa9\xb0\xef \xb5\xe8\xb4\xc2\xb0\xc5 \xbe\xf8\xbd\xc0\xb4\xcf\xb4\xd9!'
33,b'\xb3\xaa\xb5\xb5 \xb0\xf8\xba\xce\xc0\xdf\xc7\xcf\xb0\xed \xbd\xcd\xbe\xee....',b'\xbe\xf9... \xc0\xbd \xc0\xcc\xb7\xb1\xc0\xfa\xb7\xb1 \xb0\xf8\xba\xce\xb9\xfd \xc3\xa3\xbe\xc6\xba\xb8\xb8\xe9\xbc\xad \xc0\xda\xbd\xc5\xb0\xfa \xb8\xc2\xb4\xc2 \xb9\xe6\xb9\xfd\xb5\xe9\xc0\xbb \xc3\xa3\xbe\xc6\xb0\xa1\xb8\xe7 \xbd\xc7\xc3\xb5\xc7\xd8\xba\xb8\xb4\xc2\xb0\xd4...?'
34,b'\xb5\xb5\xbf\xcd\xc1\xea\xa4\xcc\xa4\xcc\xa4\xcc\xa4\xcc\xa4\xcc\xa4\xcc\xa4\xcc',b'\xa4\xb7...?'
35,"b'\xbc\xd6\xc1\xf7\xc8\xf7 \xc1\xa6 \xb3\xaa\xc0\xcc\xbf\xa1\xbc\xad \xb0\xa1\xc0\xe5 \xc1\xb8\xb0\xe6\xc7\xcf\xb4\xc2\xba\xd0\xc0\xce\xb5\xa5 \xa4\xd0\xa4\xd0 \xc0\xce\xbd\xba\xc5\xb8\xc1\xf6\xc4\xd1\xba\xb8\xb0\xed\xc0\xd6\xbd\xc0\xb4\xcf\xb4\xd9. \xbc\xf6\xc7\xd0\xc3\xb3\xc0\xbd\xbf\xa1 \xb0\xed\xb5\xee\xb0\xfa\xc1\xa4\xc0\xbb \xc7\xcf\xbd\xc7\xb6\xa7, \xbe\xee\xb6\xbb\xb0\xd4\xc7\xcf\xbc\xcc\xb4\xc2\xc1\xf6\xb1\xc3\xb1\xdd\xc7\xd8\xbf\xe4! \xc7\xd1\xb9\xf8\xc7\xd1\xb9\xf8\xc8\xae\xbd\xc7\xc8\xf7 \xc2\xa4\xc0\xb8\xbc\xcc\xb3\xaa\xbf\xe4 \xbe\xc6\xb4\xcf\xb8\xe9 \xb8\xee\xb9\xf8 \xb5\xb9\xb7\xc1\xbc\xad \xba\xb8\xbd\xc3\xb8\xe9\xbc\xad \xb0\xf8\xba\xce\xc7\xcf\xbc\xcc\xb3\xaa\xbf\xe4?'",b'\xc7\xe6 \xb0\xa8\xbb\xe7\xc7\xd5\xb4\xcf\xb4\xd9...! \xc0\xfc \xc3\xb7\xbf\xa1 \xb0\xed\xb5\xee\xbc\xf6\xc7\xd0 \xb5\xe9\xbf\xd4\xc0\xbb\xb6\xa7 \xbe\xf6\xc3\xbb \xc7\xec\xb8\xcc\xbd\xc0\xb4\xcf\xb4\xd9. \xb9\xae\xc1\xa6\xc1\xfd\xc0\xbb \xc1\xa6\xb4\xeb\xb7\xce \xb8\xf8\xc1\xa4\xc7\xd8\xbc\xad \xc7\xae\xb4\xd9 \xc6\xf7\xb1\xe2\xc7\xdf\xb4\xd9 \xb8\xa6 \xb9\xdd\xba\xb9\xc7\xcf\xb8\xe9\xbc\xad \xb1\xe2\xba\xbb\xbc\xad\xb8\xb8 5\xb1\xc7\xc1\xa4\xb5\xb5 \xc7\xae\xbe\xfa\xbe\xee\xbf\xe4.\xb1\xd7\xb7\xaf\xb4\xd9\xb0\xa1 \xb1\xe2\xba\xbb\xb1\xe2 \xbf\xcf\xbc\xba\xb5\xc7\xb0\xed \xb3\xaa\xbc\xad \xc1\xa6\xb0\xd4 \xb8\xc2\xb4\xc2 \xb1\xe2\xba\xbb\xbc\xad\xb8\xa6 \xb9\xdf\xb0\xdf\xc7\xdf\xc1\xd2...(\xb1\xd7\xb7\xa1\xbc\xad \xbc\xf62\xba\xce\xc5\xcf \xb0\xe8\xbc\xd3 \xb1\xd7\xb0\xc9\xb7\xce...!) \xbc\xf61\xbf\xa1\xbc\xad \xc4\xbf\xb8\xae\xc5\xa7\xb7\xb3\xc0\xbb \xbf\xcf\xbc\xba\xbd\xc3\xc5\xb0\xb8\xe9 \xbc\xf62\xba\xce\xc5\xcd\xb4\xc2 \xc1\xbb \xbd\xac\xbf\xf6\xc1\xfa\xb0\xcc\xb4\xcf\xb4\xd9!'
36,b'\xb5\xce\xb5\xd5- \xb9\xe6\xc7\xd0\xb6\xa7 \xbf\xb5\xbe\xee\xb4\xc2 \xbe\xee\xb6\xb2\xb0\xc5 \xb0\xf8\xba\xce\xc7\xd8???',"b'\xc7\xcf\xb7\xe7\xbf\xa1 \xb4\xdc\xbe\xee 15\xb0\xb3, \xb9\xae\xb9\xfd 1\xc0\xe5, \xb5\xb6\xc7\xd8 2\xc3\xa9\xc5\xcd \xc0\xcc\xc1\xa4\xb5\xb5...? \xbf\xe4\xc1\xf2\xba\xce\xc5\xcf \xb9\xae\xc0\xe5\xb5\xb5 \xbf\xdc\xbf\xec\xb4\xc2\xc1\xdf!'"
37,b'\xb4\xeb\xb1\xb8 \xbe\xc8\xb4\xfe\xb4\xcf',b'\xbf\xa1\xbe\xee\xc4\xc1 \xb4\xf6\xbf\xa1 \xbd\xc7\xb3\xbb\xb8\xb8 \xbd\xc3\xbf\xf8\xc7\xd8!\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb\xa4\xbb'
38,b'\xbc\xf6\xc7\xd0 \xbc\xb1\xc7\xe0 \xbe\xf0\xc1\xa6\xba\xce\xc5\xcd\xc7\xcf\xbc\xcb\xb3\xaa\xbf\xe4?',"b'\xc1\xdf1 1\xc7\xd0\xb1\xe2\xb6\xa9 \xc7\xd1\xc7\xd0\xb1\xe2\xbf\xb9\xbd\xc0\xb8\xb8, \xc1\xdf1 \xb3\xa1\xb3\xaf\xb6\xa7 \xc2\xeb 3\xc7\xd0\xb3\xe2 1\xc7\xd0\xb1\xe2 \xb3\xa1\xb3\xc2\xbe\xee\xbf\xe4!'"
39,b'\xc3\xb3\xc0\xbd\xbf\xa1 \xbc\xf6\xc7\xd0\xbc\xb1\xc7\xe0\xc7\xd2\xb6\xa7 \xb9\xab\xbd\xbc\xb9\xae\xc1\xa6\xc1\xfd\xc0\xb8\xb7\xce \xb0\xf8\xba\xce\xc7\xcf\xbc\xcb\xbe\xee\xbf\xe4?',b'\xc0\xfc \xb0\xb3\xb3\xe4\xbf\xf8\xb8\xae \xbd\xe8\xbe\xfa\xb4\xc2\xb5\xa5 \xb0\xc2\xb6\xfb \xc0\xfc \xc1\xbb \xbe\xc8 \xb8\xc2\xbe\xc6\xbc\xad \xbf\xe4\xc1\xf2 \xc0\xba \xbc\xb1\xc7\xe0\xc0\xbb \xb9\xd9\xc0\xcc\xba\xed\xc0\xcc\xb6\xfb \xb6\xf3\xc0\xcc\xc6\xae\xbd\xeb\xc0\xb8\xb7\xce \xbd\xc3\xc0\xdb\xc7\xd8\xbf\xe4!'
40,b'\xb9\xb0\xb8\xae \xc1\xf8\xc2\xa5 \xbd\xc8\xbe\xee\xc7\xcf\xb4\xc2\xb5\xa5 \xc1\xc1\xbe\xc6\xc7\xcf\xb4\xc2 \xb9\xe6\xb9\xfd\xc0\xcc \xc0\xd6\xb3\xaa\xbf\xe4? ',b'\xb0\xf8\xbd\xc4\xc0\xbb \xbf\xdc\xbf\xf6\xbc\xad \xc7\xaa\xb4\xc2\xb0\xcd\xba\xb8\xb4\xdc \xb0\xf8\xbd\xc4\xc0\xcc \xc0\xaf\xb5\xb5\xb5\xc7\xb4\xc2 \xb0\xfa\xc1\xa4\xc0\xcc\xb3\xaa \xb1\xd7 \xb0\xb3\xb3\xe4\xc0\xcc \xbf\xd6 \xb1\xd7\xb7\xb1\xb0\xc7\xc1\xf6 \xb5\xee\xc0\xbb \xc7\xcf\xb3\xaa\xc7\xcf\xb3\xaa \xc0\xcc\xc7\xd8\xc7\xcf\xb4\xd9\xba\xb8\xb8\xe9 \xb9\xae\xc1\xa6\xb5\xe9\xc0\xcc \xc7\xae\xb8\xae\xb1\xe2 \xbd\xc3\xc0\xdb\xc7\xcf\xb0\xed \xb1\xd7\xb6\xa7\xc2\xeb\xc0\xcc\xb8\xe9 \xc0\xda\xbd\xc5\xb0\xa8\xb5\xb5 \xbb\xfd\xb1\xe2\xb0\xed \xc0\xe7\xb9\xd5\xbe\xee\xc1\xfa\xb0\xc5\xbf\xa1\xbf\xe4! \xbc\xf6\xc7\xd0\xc0\xbb \xbe\xee\xb4\xc0\xc1\xa4\xb5\xb5 \xc7\xd1\xb4\xd9\xb8\xe9 \xc1\xbb \xb4\xf5 \xbc\xf6\xbf\xf9\xc7\xd2\xb0\xc5\xb0\xed\xbf\xe4!'
41,b'\xc3\xb5\xc3\xbc\xb9\xb0\xb8\xae\xc7\xd0\xc0\xda\xb0\xa1 \xb5\xc7\xb8\xe9 \xb8\xd3\xc7\xcf\xb0\xed \xbd\xcd\xc0\xba\xb5\xa5',b'\xc0\xbd... \xc3\xb5\xc3\xbc..\xba\xb8\xb4\xdc \xc0\xd4\xc0\xda...\xc2\xca\xc0\xcc \xb4\xf5 \xc7\xcf\xb0\xed\xbd\xcd\xc0\xba\xb5\xa5\nToE\xb5\xb5\xc0\xd6\xb0\xed \xc3\xca\xb2\xf6\xc0\xcc\xb7\xd0\xb5\xb5 \xc0\xd6\xb0\xed!'
42,b'\xb2\xde\xc0\xcc \xc0\xc7\xbb\xe7\xc0\xce \xc1\xdf\xbb\xef\xc0\xd4\xb4\xcf\xb4\xd9 \xb8\xee\xb0\xb3\xbf\xf9 \xc8\xc4\xbf\xa1 \xb0\xed\xb5\xee\xc7\xd0\xb1\xb3\xbf\xa1 \xc1\xf8\xc7\xd0\xc7\xcf\xc0\xda\xb3\xaa\xbf\xe4 \xbf\xdc\xb0\xed\xb8\xa6 \xbb\xfd\xb0\xa2\xc1\xdf\xc0\xce\xb5\xa5 \xbf\xdc\xb0\xed\xb4\xc2 \xb9\xae\xb0\xfa\xb0\xed \xc0\xc7\xbb\xe7\xb0\xa1 \xb5\xc7\xb7\xc1\xb8\xe9 \xc0\xc7\xb4\xeb\xb8\xa6 \xb0\xa1\xbe\xdf\xc7\xcf\xb4\xc2\xb5\xa5 \xc0\xc7\xb4\xeb\xb4\xc2 \xc0\xcc\xb0\xfa\xc0\xdd\xbe\xc6\xbf\xe4.. \xbf\xdc\xb0\xed\xb4\xc2 \xb0\xf8\xba\xce\xc7\xcf\xb4\xc2 \xba\xd0\xc0\xa7\xb1\xe2\xb6\xa7\xb9\xae\xbf\xa1 \xb0\xa1\xb7\xc1\xb0\xed\xc7\xcf\xb0\xc5\xb5\xe7\xbf\xe4 \xbe\xee\xb6\xbb\xb0\xd4 \xc7\xd2\xb1\xee\xbf\xe4?',b'\xc0\xbd... \xc0\xda\xbb\xe7\xb0\xed\xb3\xaa \xbc\xb1\xc1\xf6\xbf\xf8\xc0\xcf\xb9\xdd\xb0\xed\xb5\xb5 \xc0\xd6\xbe\xee\xbf\xe4! \xbb\xf3\xc0\xa71~5%\xc7\xcf\xb4\xc2 \xc7\xd0\xb1\xb3\xb5\xe9\xc0\xcc\xb6\xf3 \xba\xd0\xc0\xa7\xb1\xe2\xb5\xb5 \xc1\xc1\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4!'
43,b'\xc0\xfa \xb0\xf8\xba\xce \xbd\xc3\xb0\xa3 \xbb\xf5\xc1\xd6\xb4\xc2 \xbe\xdb\xc0\xba \xb9\xab\xbd\xbc\xbe\xdb\xc0\xcc\xbf\xb9\xbf\xe4??',b'\xbd\xba\xc5\xcd\xb5\xf0\xc7\xef\xc6\xdb\xc0\xd4\xb4\xcf\xb4\xd9!'
44,b'\xc1\xdf\xc7\xd0\xb1\xb3 \xbc\xf6\xc7\xd0 \xbd\xc9\xc8\xad \xb9\xae\xc1\xa6\xc1\xfd \xc3\xdf\xc3\xb5 \xba\xce\xc5\xb9\xb5\xe5\xb8\xb3\xb4\xcf\xb4\xd9!',b'\xc8\xec... \xbc\xf6\xc7\xd0\xc0\xba \xb8\xb9\xc0\xcc \xb3\xaa\xbf\xcd\xc0\xd6\xb4\xf8\xb5\xa5 \xbe\xee\xb4\xc0\xb0\xd4 \xc1\xc1\xc0\xbb\xc1\xf8... \xbf\xa1\xc0\xcc\xb1\xde\xc0\xcc\xb3\xaa \xc3\xd6\xbb\xf3\xc0\xa7\xc1\xa4\xb5\xb5...? (\xbf\xa1\xc0\xcc\xb1\xde \xb8\xbb\xb0\xef \xc0\xdf \xbe\xc8\xc7\xae\xbe\xee\xba\xbb...)'
45,b'\xb0\xed\xb5\xee\xbc\xf6\xc7\xd0 \xb9\xae\xc1\xa6\xc1\xfd \xc3\xdf\xc3\xb5\xc7\xd8\xc1\xd6\xbc\xbc\xbf\xe4! \xb1\xe2\xc3\xca\xba\xce\xc5\xcd \xbd\xc9\xc8\xad\xb1\xee\xc1\xf6 \xbb\xf3\xb0\xfc\xbe\xf8\xc0\xcc\xbf\xe4!',b'\xb1\xe2\xc3\xca: \xb9\xd9\xc0\xcc\xba\xed(\xb9\xae\xc1\xa6\xb4\xc2 \xb3\xad\xc0\xcc\xb5\xb5\xb0\xa1 \xb3\xf4\xc0\xba\xc6\xed\xc0\xcc\xbf\xa1\xbf\xe4. \xb0\xb3\xb3\xe4\xbc\xb3\xb8\xed \xb6\xab\xbf\xa1 \xba\xb8\xb4\xc2...)+\xb6\xf3\xc0\xcc\xc6\xae\xbd\xeb\n\xba\xb8\xc5\xeb: \xc0\xfc \xbd\xeb \xbd\xe1\xbf\xe4!\n\xbd\xc9\xc8\xad: \xc0\xcf\xc7\xb0(\xbd\xc9\xc8\xad\xb9\xae\xc1\xa6\xc1\xfd\xc1\xdf\xbf\xa3 \xb3\xad\xc0\xcc\xb5\xb5 \xc1\xa9 \xb3\xb7\xc0\xba\xb0\xcd \xb0\xb0\xb3\xd7\xbf\xe4...!) / \xba\xed\xb7\xa2\xb6\xf3\xba\xa7 / \xbd\xc7\xb7\xc2\xc1\xa4\xbc\xae'
46,b'\xbb\xe7\xc8\xb8\xc5\xeb\xc7\xd5\xc0\xfc\xc7\xfc\xc0\xba \xb4\xa9\xb1\xb8\xc7\xd1\xc5\xd7 \xc7\xd8\xb4\xe7\xb5\xc7\xb4\xc2\xb0\xc7\xb0\xa1\xbf\xe4??',b'\xba\xb8\xc5\xeb \xc0\xd4\xbd\xc3\xc0\xfc\xc7\xfc \xc8\xae\xc0\xce\xc7\xcf\xbd\xc3\xb8\xe9 \xb4\xa9\xb1\xb8\xbf\xa1\xb0\xd4 \xc7\xd8\xb4\xe7\xc7\xcf\xb4\xc2\xc1\xf6 \xbe\xcb\xbc\xf6\xc0\xd6\xbe\xee\xbf\xe4! \xc0\xfc \xc1\xa4\xc8\xae\xc7\xcf\xb0\xd5 \xc0\xdf \xb8\xf0\xb8\xa3\xb4\xc2... \xbe\xc6\xb4\xc2\xb0\xc5\xb6\xf3\xb0\xef \xc2\xf7\xbb\xf3\xc0\xa7\xb3\xaa \xc2\xf7\xc2\xf7\xbb\xf3\xc0\xa7(\xc6\xf7\xc7\xd4 \xbe\xc8\xc7\xcf\xb4\xc2\xb0\xf7\xb5\xb5 \xc0\xd6\xbd\xc0\xb4\xcf\xb4\xd9)\xc1\xa4\xb5\xb5?'
47,b'\xc6\xf2\xc0\xcf\xbf\xa1 \xc7\xd0\xb1\xb3\xb4\xd9\xb4\xcf\xb8\xe9\xbc\xad \xbe\xee\xb6\xbb\xb0\xd4 \xbf\xa9\xbc\xb8\xbd\xc3\xb0\xa3 \xb3\xd1\xb0\xd4 \xc7\xcf\xbd\xc3\xb4\xc2\xb0\xc7\xb0\xa1\xbf\xe4?? \xc1\xb8\xb0\xe6\xa4\xcc\xa4\xcc\xa4\xcc',b'\xc0\xbd \xc7\xd0\xb1\xb3\xbf\xa1\xbc\xad 3\xbd\xc3\xb0\xa3\xc0\xba \xc7\xd2 \xbc\xf6 \xc0\xd6\xb4\xf5\xb1\xba\xbf\xe4! \xbc\xf6\xbe\xf7 \xb8\xb6\xc1\xf6\xb8\xb7 5\xba\xd0\xc1\xa4\xb5\xb5\xb4\xc2 \xb0\xc5\xc0\xc7 \xc0\xda\xbd\xc0\xc1\xd6\xb1\xe6\xb7\xa1\xa4\xbe'
48,b'\xbf\xb9\xc3\xbc\xb4\xc9\xc0\xba \xbe\xf0\xc1\xa6\xba\xce\xc5\xcd \xb0\xf8\xba\xce\xc7\xcf\xb3\xaa\xbf\xe4!',b'\xbe\xf9 \xc0\xfc 1\xc1\xd6\xc0\xfc\xc2\xeb \xbc\xb1\xbb\xfd\xb4\xd4\xb2\xb2\xbc\xad \xc1\xd6\xbd\xc5 \xc7\xc1\xb8\xb0\xc6\xae\xb7\xce...! \xb0\xc5\xb1\xe2\xbc\xad \xb4\xd9 \xb3\xaa\xbf\xc0\xb8\xe9 \xb9\xcc\xb8\xae \xb0\xf8\xba\xce\xc7\xd2 \xc7\xca\xbf\xe4\xb0\xa1 \xbe\xf8\xbe\xee\xc1\xf6\xb1\xe6\xb7\xa1...'
49,b'\xb9\xb0\xb8\xae \xc1\xc1\xbe\xc6\xc7\xcf\xb4\xc2 \xb9\xe6\xb9\xfd\xc1\xbb \xbe\xcb\xb7\xc1\xc1\xd6\xbc\xbc\xbf\xe4\xa4\xd0\xa4\xd0\xa4\xd0 \xb0\xfa\xb0\xed\xb4\xc2 \xc8\xad\xbb\xfd\xc1\xf6\xba\xb8\xb4\xdc \xbc\xf6\xb9\xb0\xc0\xbb \xc1\xc1\xbe\xc6\xc7\xcf\xb4\xc2\xb5\xa5\xa4\xd0\xa4\xd0\xa4\xd0 \xbe\xc8\xbb\xcc\xbe\xc6 \xc1\xd9 \xb0\xcd \xb0\xb0\xb0\xed \xc0\xd4\xc7\xd0\xc7\xd1\xb4\xd9\xc7\xcf\xb4\xf5\xb6\xf3\xb5\xb5 \xb1\xd7 \xc0\xcc\xc8\xc4\xb0\xa1 \xbe\xcf\xb4\xe3..',"b'\xc0\xcf\xb4\xdc \xbe\xee\xb7\xc1\xbf\xee\xb0\xc9 \xb5\xce\xb7\xc1\xbf\xf6\xc7\xcf\xb8\xe9 \xbe\xc8\xb5\xc7\xbf\xe4! \xc0\xfc \\""\xbe\xcf\xb8\xb8 \xbe\xee\xb7\xc1\xbf\xf6\xba\xc3\xc0\xda \xc0\xce\xb0\xa3\xc0\xcc \xb8\xb8\xb5\xe7 \xb0\xf8\xbd\xc4\xc0\xcc\xb0\xed \xc7\xd0\xb9\xae\xc0\xcc\xb4\xd9. \xb0\xb0\xc0\xba \xc0\xce\xb0\xa3\xc0\xce\xb5\xa5 \xbf\xd6 \xb3\xbb\xb0\xa1 \xb8\xf8\xc7\xcf\xb0\xda\xb4\xc2\xb0\xa1\\""\xb6\xf3\xb0\xed \xbb\xfd\xb0\xa2\xc7\xcf\xb0\xed \xc7\xd8\xbf\xe4. \xb1\xd7\xb7\xb3 \xc0\xcf\xb4\xdc \xb5\xce\xb7\xc1\xbf\xf2\xc0\xba \xbb\xe7\xb6\xf3\xc1\xf6\xb0\xed, \xbc\xf6\xc7\xd0\xc0\xbb \xc1\xc1\xbe\xc6\xc7\xcf\xb8\xe9 \xb5\xc7\xbf\xe4... \xb9\xb0\xb8\xae\xb4\xc2 \xbc\xf6\xc7\xd0\xc0\xc7 \xbe\xf0\xbe\xee\xb8\xa6 \xba\xf4\xb7\xc1\xbc\xad \xb1\xe2\xbc\xfa\xc7\xcf\xb4\xd9\xba\xb8\xb4\xcf \xbc\xf6\xc7\xd0\xc0\xcc \xc0\xe7\xb9\xd5\xc0\xb8\xb8\xe9 \xb9\xb0\xb8\xae\xb5\xb5 \xc0\xe7\xb9\xd5\xc1\xd2!\n\xb0\xb3\xb3\xe4\xc0\xcc \xb4\xfa\xc0\xe2\xc7\xfb\xb4\xc2\xb5\xa5 \xb9\xae\xc1\xa6\xb8\xa6 \xc7\xae\xb8\xe9 \xc0\xe7\xb9\xcc\xb0\xa1 \xbe\xf8\xbe\xee\xc1\xfd\xb4\xcf\xb4\xd9. \xb0\xb3\xb3\xe4\xc0\xcc \xbf\xcf\xba\xae\xc7\xd2 \xb6\xa7 \xb9\xae\xc1\xa6\xb8\xa6 \xc7\xae\xb8\xe9 \xb4\xd9 \xb8\xc2\xc0\xbb\xb0\xc5\xbf\xa1\xbf\xe4! \xb1\xd7\xb7\xb3 \xc0\xe7\xb9\xd5\xbe\xee\xc1\xfa\xb0\xc5\xb1\xb8\xbf\xe4!~'"
